candidate,batch,length,cap,substring-cap,s-o-sCap,all-cap,non-cap,non-discriminative,cumulative,class
sean spicer,0,2,8647,197,0,66,112,877,9899,1
hitler,0,1,1733,0,191,16,573,84,2597,1
trump,0,1,1264,16,425,18,595,138,2456,1
eric trump,0,2,1300,38,0,2,14,189,1543,1
people,0,1,37,0,56,8,1295,63,1459,0
spicer,0,1,558,0,324,13,231,87,1213,1
get,0,1,30,0,71,10,918,44,1073,0
ivanka,0,1,587,0,121,6,264,55,1033,1
one,0,1,16,0,45,15,901,37,1014,0
carter page,0,2,866,16,0,2,21,94,999,1
think,0,1,7,0,30,4,873,23,937,0
us,0,1,3,0,1,185,682,22,893,0
said,0,1,24,0,5,4,774,27,834,0
time,0,1,20,0,69,12,627,33,761,0
go,0,1,13,0,45,13,622,64,757,0
assad,0,1,406,0,38,1,284,17,746,1
really,0,1,7,0,22,25,591,91,736,0
syria,0,1,390,0,27,2,286,29,734,1
job,0,1,6,0,3,6,679,39,733,0
stupid,0,1,17,0,18,16,611,55,717,0
say,1,1,7,0,21,5,631,34,698,0
right,0,1,7,0,26,8,593,45,679,0
russia,0,1,473,0,47,4,125,28,677,1
good,0,1,22,0,116,3,481,50,672,0
day,0,1,10,0,1,2,558,31,602,0
needs,0,1,4,0,4,3,555,18,584,0
united,0,1,229,0,160,21,114,55,579,1
holocaust,0,1,130,0,7,0,404,31,572,1
idiot,0,1,5,0,10,14,493,48,570,0
pepsi,0,1,175,0,191,15,141,45,567,1
bad,0,1,6,0,15,6,506,27,560,0
administration,0,1,26,0,3,2,502,23,556,0
going,0,1,5,0,17,2,494,26,544,0
history,0,1,17,0,12,1,498,16,544,0
holocaust centers,0,2,247,131,0,7,72,67,524,1
fired,0,1,19,0,2,17,457,24,519,0
use chemical weapons,1,3,36,13,0,3,441,15,508,0
way,0,1,6,0,17,1,456,19,499,0
new,0,1,12,0,76,5,365,40,498,0
white house,0,2,412,2,0,6,32,27,479,1
sean,0,1,193,0,125,7,81,51,457,1
hold,0,1,8,0,29,3,386,21,447,0
eric,0,1,200,0,98,7,91,46,442,1
man,1,1,17,0,21,0,375,24,437,0
gas,0,1,18,0,5,5,381,18,427,0
take,1,1,4,0,26,3,347,16,396,0
thing,0,1,1,0,2,3,369,17,392,0
putin,0,1,223,0,53,5,92,18,391,1
back,0,1,12,0,8,1,335,34,390,0
fucking,1,1,9,0,22,5,290,62,388,0
real,0,1,3,0,17,18,316,31,385,0
got,0,1,5,0,12,1,353,14,385,0
shit,1,1,4,0,4,3,343,26,380,0
see,2,1,6,0,20,4,327,23,380,0
jews,0,1,154,0,17,1,184,20,376,1
fire,0,1,25,0,52,12,237,43,369,0
look,0,1,8,0,50,3,295,12,368,0
united airlines,0,2,323,15,0,0,9,16,363,1
want,1,1,2,0,5,3,332,19,361,0
fbi,0,1,11,0,0,285,49,12,357,1
america,0,1,180,0,52,4,84,35,355,1
news,0,1,20,0,6,5,293,30,354,0
used,0,1,7,0,2,3,326,14,352,0
believe,0,1,1,0,4,3,324,17,349,0
need,2,1,5,0,6,6,319,11,347,0
stop,0,1,13,0,52,6,246,28,345,0
dumb,0,1,6,0,23,3,283,30,345,0
wh,0,1,2,0,1,126,206,7,342,1
daddy,0,1,60,0,62,1,191,26,340,0
trying,0,1,6,0,7,6,303,10,332,0
sink,1,1,30,0,0,1,293,1,325,0
guy,2,1,0,0,1,1,311,12,325,0
actually,0,1,11,0,26,2,267,17,323,0
passover,0,1,231,0,3,12,34,41,321,1
keep,0,1,18,0,74,1,211,16,320,0
wrong,0,1,6,0,4,11,275,24,320,0
makes,0,1,3,0,18,1,268,13,303,0
country,0,1,8,0,0,5,278,11,302,0
beer,1,1,9,0,1,3,275,11,299,0
ignorant,1,1,6,0,7,6,268,9,296,0
family,5,1,4,0,9,2,258,19,292,0
first,0,1,8,0,27,0,245,12,292,0
read,0,1,9,0,40,3,221,18,291,0
worse,2,1,2,0,7,2,260,13,284,0
week,1,1,3,0,2,2,269,5,281,0
great,0,1,7,0,48,5,189,27,276,0
media,0,1,6,0,23,0,221,22,272,0
world,0,1,7,0,10,3,237,14,271,0
sure,1,1,12,0,9,4,231,13,269,0
TRUE,0,1,5,0,16,2,222,17,262,0
donald trump,0,2,215,5,0,2,1,31,254,1
may,0,1,3,0,7,1,205,38,254,0
tweet,0,1,13,0,13,1,203,21,251,0
influenced,6,1,9,0,1,0,222,13,245,0
moscow,0,1,116,0,7,0,108,11,242,1
made,3,1,1,0,1,3,226,11,242,0
show,0,1,8,0,19,3,194,16,240,0
press secretary,0,2,90,7,0,2,129,12,240,0
gas chambers,0,2,9,27,0,7,190,5,238,0
next,1,1,5,0,26,1,199,6,237,0
dad,0,1,39,0,9,2,159,28,237,0
enough,0,1,4,0,15,2,201,13,235,0
father,6,1,13,0,1,1,214,5,234,0
thought,1,1,3,0,5,1,219,5,233,0
press,0,1,8,0,8,1,206,10,233,0
saying,2,1,6,0,2,0,218,5,231,0
story,0,1,2,0,0,1,222,6,231,0
tell,1,1,4,0,19,0,195,10,228,0
wait,1,1,5,0,57,4,134,26,226,0
russian,0,1,151,0,9,2,53,11,226,1
twitter,0,1,92,0,18,0,93,23,226,1
heartbroken,5,1,17,0,20,1,175,13,226,0
words,2,1,1,0,16,1,201,6,225,0
away,0,1,0,0,0,2,207,15,224,0
love,0,1,6,0,27,4,166,20,223,0
obama,0,1,133,0,19,4,45,21,222,1
come,0,1,4,0,26,2,177,13,222,0
mean,1,1,1,0,0,1,215,4,221,0
big,0,1,5,1,13,6,170,25,220,0
last,0,1,1,0,16,0,185,18,220,0
truth,0,1,4,0,10,8,179,18,219,0
used chemical weapons,1,3,33,3,0,0,159,21,216,0
best,2,1,4,0,17,1,178,14,214,0
guess,0,1,4,0,31,0,175,3,213,0
watch,0,1,9,0,41,11,137,14,212,0
god,0,1,55,0,25,2,87,43,212,0
hell,0,1,8,0,12,0,176,15,211,0
nepotism,0,1,8,0,25,1,153,24,211,0
give,1,1,2,0,27,0,170,12,211,0
probably,0,1,3,0,23,0,175,8,209,0
chemical weapons,1,2,27,6,0,1,159,12,205,0
attack,0,1,4,0,2,4,188,7,205,0
ignorance,0,1,1,0,16,1,171,12,201,0
call,1,1,3,0,12,2,176,4,197,0
foreign policy,0,2,8,13,0,0,165,10,196,0
fisa warrant,0,2,9,180,0,1,1,5,196,1
work,1,1,0,0,2,0,183,10,195,0
talk,0,1,6,0,10,2,166,11,195,0
syrian,0,1,96,0,9,0,81,9,195,1
making,2,1,1,0,6,0,170,15,192,0
life,1,1,3,0,7,4,165,13,192,0
moron,0,1,4,0,2,3,167,13,189,0
fact,1,1,0,0,5,1,171,12,189,0
